inventory_id,product_id,supplier_id,current_stock,reorder_level,last_restock_date,warehouse_location
0,185,22,2668,711,2023-09-15,New York
1,183,26,4555,1157,2023-06-15,Dallas
2,243,5,1340,363,2023-10-18,Chicago
3,149,26,3011,755,2024-11-07,New York
4,0,6,1696,473,2024-09-07,Atlanta
5,212,33,4097,830,2024-06-05,San Francisco
6,78,4,3878,1087,2024-10-09,Chicago
7,71,33,756,156,2023-07-21,Seattle
8,148,6,3971,1002,2023-02-21,Seattle
9,98,14,4759,986,2023-06-05,San Francisco
10,208,18,657,160,2024-03-15,San Francisco
11,62,18,1101,316,2023-01-26,Chicago
12,33,3,1107,269,2024-05-02,Los Angeles
13,120,27,1067,268,2024-12-06,Dallas
14,140,5,1398,302,2024-08-30,Atlanta
15,169,2,2884,850,2024-08-17,Dallas
16,98,21,696,156,2024-01-13,Dallas
17,17,13,1075,282,2024-10-26,New York
18,203,13,4167,1100,2023-04-04,Chicago
19,110,5,1452,386,2024-11-27,San Francisco
20,133,14,4667,952,2024-05-13,Los Angeles
21,108,22,715,146,2023-06-13,Dallas
22,12,29,1776,491,2023-10-18,Seattle
23,241,22,298,74,2024-11-10,Dallas
24,1,6,2524,626,2023-03-05,Seattle
25,23,31,2486,609,2024-08-08,Los Angeles
26,216,9,1344,327,2023-02-01,Miami
27,209,22,3854,849,2023-07-19,Chicago
28,229,25,2610,746,2024-12-09,San Francisco
29,150,26,2879,856,2023-08-07,Chicago
30,202,1,3085,775,2024-07-06,New York
31,125,27,2664,597,2024-08-25,New York
32,173,0,2241,548,2024-09-07,Chicago
33,190,19,843,172,2024-02-23,Seattle
34,127,25,3475,781,2023-05-23,Chicago
35,141,7,2732,801,2024-06-04,San Francisco
36,228,33,1605,443,2023-11-01,Miami
37,234,4,4266,1052,2023-07-29,Dallas
38,207,31,4124,834,2024-10-02,Seattle
39,218,26,4190,1029,2023-03-02,Atlanta
40,172,2,1812,468,2023-11-18,Los Angeles
41,166,17,464,105,2024-03-05,Miami
42,202,27,2390,606,2024-12-05,New York
43,10,8,3580,763,2024-02-09,Dallas
44,71,20,3046,841,2024-03-06,San Francisco
45,194,34,420,100,2023-02-22,Atlanta
46,61,30,3019,770,2024-04-14,New York
47,37,20,3214,804,2024-07-31,Dallas
48,219,7,1023,217,2024-09-04,New York
49,43,8,3276,777,2023-11-16,San Francisco
50,203,27,4619,1357,2023-05-13,Chicago
51,223,6,1680,437,2023-01-02,Seattle
52,83,14,4146,845,2024-10-16,Los Angeles
53,155,9,1172,318,2024-02-16,Miami
