product_id,product_name,category,sub_category,brand,base_price,manufacturing_cost,warranty_months
0,model Apple Accessories,Smartphones,draw,Lenovo,1952.95,1137.97,36
1,perform Samsung Accessories,Tablets,he,Samsung,2358.02,1318.38,9
2,finish Acer Accessories,Smartphones,father,Samsung,2794.39,1854.4,13
3,who Samsung Tablets,Laptops,after,Acer,2646.23,1810.25,23
4,age HP Smartphones,Accessories,foreign,Lenovo,2320.92,1017.76,33
5,worry Lenovo Smartphones,Accessories,itself,HP,1859.12,1281.51,27
6,military Lenovo Tablets,Laptops,use,Apple,1984.65,1054.7,13
7,safe Lenovo Smartphones,Smartphones,red,Samsung,285.68,116.07,8
8,building Samsung Laptops,Accessories,student,Samsung,2152.74,899.12,22
9,board Apple Smartphones,Tablets,strong,Apple,790.21,474.67,31
10,young Samsung Laptops,Tablets,boy,Dell,1471.62,768.36,19
11,manage Samsung Laptops,Laptops,whole,HP,1292.2,851.75,29
12,magazine Apple Smartphones,Smartphones,eat,Lenovo,1083.98,713.8,20
13,shake HP Smartphones,Laptops,father,HP,506.53,230.49,31
14,prepare Samsung Laptops,Laptops,knowledge,Acer,2597.91,1468.07,33
15,attack HP Smartphones,Tablets,enough,Samsung,785.5,409.97,11
16,process Dell Tablets,Accessories,minute,HP,1199.02,834.03,28
17,bring Lenovo Tablets,Smartphones,choice,Apple,2876.22,2009.4,15
18,purpose Asus Laptops,Accessories,city,Samsung,731.33,305.36,7
19,such Acer Smartphones,Laptops,fall,Lenovo,1794.12,988.3,8
20,smile Samsung Smartphones,Tablets,glass,Samsung,2568.89,1080.36,36
21,number Lenovo Laptops,Laptops,foreign,HP,2681.83,1270.82,27
22,he Dell Smartphones,Accessories,listen,Apple,1792.65,998.21,14
23,phone Dell Tablets,Accessories,alone,Acer,1247.78,750.55,35
24,law Lenovo Laptops,Laptops,vote,Lenovo,310.38,166.82,12
25,right Dell Laptops,Smartphones,ball,Dell,1567.07,689.1,15
26,bad Asus Accessories,Laptops,cut,Asus,557.47,362.42,32
27,clear Samsung Smartphones,Accessories,amount,Samsung,1708.35,1160.87,34
28,education Dell Accessories,Smartphones,under,Asus,410.4,232.27,16
29,class Dell Tablets,Accessories,apply,Acer,690.43,407.54,7
30,little Dell Laptops,Laptops,team,Dell,367.67,193.79,30
31,despite Apple Tablets,Tablets,simply,Lenovo,479.38,332.66,6
32,strategy Asus Smartphones,Laptops,discussion,Acer,424.43,290.1,17
33,throw Apple Laptops,Accessories,toward,Dell,1789.28,795.21,34
34,turn Samsung Accessories,Smartphones,test,Asus,2805.96,1940.77,13
35,middle Lenovo Tablets,Smartphones,animal,Apple,2034.11,1029.47,33
36,new Apple Tablets,Laptops,range,Apple,571.26,365.59,29
37,mind HP Smartphones,Accessories,behind,Apple,2781.01,1765.15,31
38,Congress Samsung Tablets,Smartphones,stand,Apple,2133.71,1098.35,32
39,member Acer Smartphones,Smartphones,security,Samsung,2763.51,1395.29,27
40,perform Acer Laptops,Accessories,situation,Dell,660.08,329.04,26
41,character Acer Accessories,Laptops,order,Samsung,1577.28,952.45,34
42,process Dell Laptops,Laptops,health,Lenovo,2914.16,1321.78,19
43,far HP Laptops,Tablets,magazine,Lenovo,1102.49,701.1,12
44,near Samsung Smartphones,Accessories,business,HP,838.7,513.82,8
45,develop Lenovo Accessories,Laptops,evening,Asus,2851.74,1928.44,34
46,blood HP Accessories,Tablets,go,Asus,970.93,478.46,15
47,wish Asus Tablets,Smartphones,leg,Lenovo,1707.8,781.41,24
48,friend Samsung Accessories,Accessories,parent,Apple,972.75,549.0,19
49,store Dell Tablets,Tablets,week,HP,2378.7,1384.4,27
50,power Acer Smartphones,Laptops,mind,Dell,719.73,390.06,22
51,science Samsung Smartphones,Accessories,daughter,Apple,2025.18,1186.31,31
52,guy Apple Tablets,Laptops,impact,HP,677.48,275.96,19
53,owner Asus Tablets,Tablets,past,HP,2669.8,1529.0,13
54,friend Acer Laptops,Tablets,side,Apple,527.96,320.1,11
55,what HP Laptops,Smartphones,deep,Acer,2431.92,1480.49,9
56,one Asus Accessories,Tablets,animal,Lenovo,1423.74,911.8,32
57,degree Acer Tablets,Smartphones,together,Asus,2185.89,1205.37,33
58,message Apple Accessories,Tablets,radio,Asus,1476.56,705.44,13
59,conference Dell Smartphones,Accessories,morning,Dell,896.33,379.37,16
60,development Apple Smartphones,Tablets,hand,Asus,2689.78,1140.93,10
61,deep HP Accessories,Tablets,tax,HP,2148.62,900.85,7
62,every Acer Laptops,Tablets,better,HP,699.82,368.14,6
63,open HP Tablets,Smartphones,choose,HP,2833.95,1387.46,13
64,professor HP Accessories,Tablets,art,Asus,891.51,486.49,11
65,begin Lenovo Laptops,Tablets,style,Lenovo,2537.47,1714.98,24
66,of HP Smartphones,Tablets,billion,Apple,2022.7,860.02,7
67,return HP Accessories,Accessories,about,Acer,854.45,425.69,34
68,general Acer Tablets,Accessories,article,Acer,1199.47,750.39,8
69,power Samsung Accessories,Smartphones,economy,Asus,1463.89,914.5,8
70,significant Acer Laptops,Smartphones,feeling,Apple,2365.58,1408.77,32
71,president Apple Tablets,Laptops,or,Lenovo,159.1,70.91,36
72,charge Acer Accessories,Smartphones,bring,Lenovo,732.1,446.46,25
73,key Acer Smartphones,Accessories,outside,Samsung,2894.83,1781.79,24
74,while Asus Tablets,Tablets,family,Asus,174.47,86.12,12
75,dinner Asus Smartphones,Laptops,in,Asus,320.39,194.54,30
76,how Acer Laptops,Laptops,hear,Dell,974.59,589.9,23
77,total Lenovo Accessories,Laptops,land,Acer,1342.3,686.15,19
78,community Dell Tablets,Smartphones,course,HP,2484.76,1072.58,11
79,number Dell Tablets,Tablets,per,HP,2228.01,1536.53,32
80,candidate Acer Smartphones,Laptops,office,Dell,2219.98,1066.74,34
81,increase Lenovo Tablets,Accessories,spring,Samsung,1407.33,879.78,21
82,rather Apple Accessories,Accessories,pass,Dell,2567.76,1167.18,14
83,item Dell Laptops,Smartphones,their,Samsung,2652.93,1619.23,13
84,finally Acer Smartphones,Tablets,argue,Asus,2188.22,1196.02,28
85,view Samsung Accessories,Smartphones,pressure,HP,1523.38,971.73,28
86,ask Dell Tablets,Accessories,involve,HP,805.58,482.69,29
87,thank HP Accessories,Accessories,avoid,Dell,1696.13,857.47,13
88,raise Samsung Smartphones,Smartphones,represent,Apple,449.9,205.95,29
89,pattern Acer Accessories,Laptops,popular,Acer,1504.18,928.64,12
90,way Dell Laptops,Smartphones,specific,Dell,959.11,487.48,7
91,of Asus Smartphones,Tablets,someone,Samsung,2925.46,1655.83,33
92,final HP Tablets,Accessories,economic,Apple,135.57,65.79,36
93,option HP Laptops,Laptops,a,HP,248.99,169.89,21
